,acc,f1,mcc,auc,model,embedding_name,embedding_type,original_dim_number,compression,compression_name,compression_dim,is_seed,seed
0,0.894736842105263,0.891304347826087,0.790058401248773,0.927555555555556,h2o,refex,node_stats,0,False,no_compression,0,False,NA
1,0.894736842105263,0.886363636363636,0.789125554854101,0.950222222222222,h2o,rolx_dim_128_pca_16,rolx,128,True,pca,128,False,NA
2,0.884210526315789,0.884210526315789,0.773333333333333,0.915555555555556,h2o,emb_all_pca_16,all_embeddings,0,True,pca,0,False,NA
3,0.873684210526316,0.877551020408163,0.759617711474071,0.905777777777778,h2o,struc2vec_dim_128,struc2vec,128,False,no_compression,128,False,NA
4,0.873684210526316,0.877551020408163,0.759617711474071,,h2o,node_stats_emb_pca,node_stats,0,True,pca,0,False,NA
5,0.873684210526316,0.877551020408163,0.759617711474071,0.918000000000000,h2o,node_stats_nbrs_emb_umap_16_seed_0,node_stats,0,True,umap,0,True,0
6,0.873684210526316,0.872340425531915,0.750444345679110,0.918444444444444,h2o,node_stats_nbrs_emb_pca_16,node_stats,0,True,pca,0,False,NA
7,0.873684210526316,0.872340425531915,0.750444345679110,0.883555555555555,h2o,struc2vec_dim_32,struc2vec,32,False,no_compression,32,False,NA
8,0.873684210526316,0.872340425531915,0.750444345679110,0.892666666666667,h2o,struc2vec_dim_128_pca_16,struc2vec,128,True,pca,128,False,NA
9,0.873684210526316,0.872340425531915,0.750444345679110,0.892666666666667,h2o,gcn_degree_cols_dim_32_umap_16_seed_0,gcn_degree,32,True,umap,32,True,0
10,0.884210526315789,0.870588235294118,0.770835176082973,0.934222222222222,h2o,node_stats_emb,node_stats,0,False,no_compression,0,False,NA
11,0.873684210526316,0.869565217391304,0.747892362979878,0.878888888888889,h2o,struc2vec_dim_8,struc2vec,8,False,no_compression,8,False,NA
12,0.873684210526316,0.869565217391304,0.747892362979878,0.885555555555555,h2o,struc2vec_dim_32_umap_16_seed_1,struc2vec,32,True,umap,32,True,1
13,0.863157894736842,0.868686868686869,0.741511568218234,0.894,h2o,node_stats_emb_umap_16_seed_2,node_stats,0,True,umap,0,True,2
14,0.863157894736842,0.868686868686869,0.741511568218234,0.880444444444444,h2o,struc2vec_dim_32_pca_16,struc2vec,32,True,pca,32,False,NA
15,0.863157894736842,0.863157894736842,0.731111111111111,0.891555555555555,h2o,gcn_node_stats_cols_dim_128_pca_16,gcn_gf,128,True,pca,128,False,NA
16,0.863157894736842,0.863157894736842,0.731111111111111,0.904444444444444,h2o,gcn_node_stats_cols_dim_32_pca_16,gcn_gf,32,True,pca,32,False,NA
17,0.863157894736842,0.862745098039216,0.73156352095029,0.929333333333333,h2o,node_stats_emb_pca_16,node_stats,0,True,pca,0,False,NA
18,0.863157894736842,0.860215053763441,0.727918976431453,0.916,h2o,rolx_dim_32_pca_16,rolx,32,True,pca,32,False,NA
19,0.863157894736842,0.860215053763441,0.727918976431453,0.899555555555555,h2o,rolx_dim_128_umap_16_seed_2,rolx,128,True,umap,128,True,2
20,0.863157894736842,0.860215053763441,0.727918976431453,0.918888888888889,h2o,node_stats_nbrs_pca_16,node_stats,0,True,pca,0,False,NA
21,0.852631578947368,0.857142857142857,0.717168486421108,0.889555555555555,h2o,node_stats_umap_16_seed_2,node_stats,0,True,umap,0,True,2
22,0.873684210526316,0.857142857142857,0.751098097220564,0.928888888888889,h2o,rolx_dim_128,rolx,128,False,no_compression,128,False,NA
23,0.873684210526316,0.857142857142857,0.751098097220564,0.908888888888889,h2o,rolx_dim_64_pca_16,rolx,64,True,pca,64,False,NA
24,0.863157894736842,0.857142857142857,0.726021600701387,0.869111111111111,h2o,struc2vec_dim_32_umap_16_seed_0,struc2vec,32,True,umap,32,True,0
25,0.852631578947368,0.857142857142857,0.724568837309472,0.928444444444444,h2o,node_stats_nbrs_emb,node_stats,0,False,no_compression,0,False,NA
26,0.863157894736842,0.857142857142857,0.726021600701387,0.917777777777778,h2o,rolx_dim_128_umap_16_seed_0,rolx,128,True,umap,128,True,0
27,0.863157894736842,0.857142857142857,0.726021600701387,0.863333333333333,xgboost,refex,node_stats,0,False,no_compression,0,False,NA
28,0.863157894736842,0.853932584269663,0.725412306525267,0.903777777777778,h2o,node_stats_nbrs,node_stats,0,False,no_compression,0,False,NA
29,0.863157894736842,0.853932584269663,0.725412306525267,0.905333333333333,h2o,node_stats_nbrs_umap_16_seed_0,node_stats,0,True,umap,0,True,0
30,0.852631578947368,0.851063829787234,0.708259604353953,0.867111111111111,h2o,struc2vec_dim_4,struc2vec,4,False,no_compression,4,False,NA
31,0.852631578947368,0.847826086956522,0.705726324710982,0.912,h2o,node_stats_emb_umap_16_seed_0,node_stats,0,True,umap,0,True,0
32,0.852631578947368,0.847826086956522,0.705726324710982,0.878666666666667,h2o,struc2vec_dim_64,struc2vec,64,False,no_compression,64,False,NA
33,0.852631578947368,0.847826086956522,0.705726324710982,0.891111111111111,h2o,node_stats_emb_umap_16_seed_1,node_stats,0,True,umap,0,True,1
34,0.852631578947368,0.847826086956522,0.705726324710982,0.873111111111111,h2o,node_stats_umap_16_seed_1,node_stats,0,True,umap,0,True,1
35,0.842105263157895,0.845360824742268,0.693271320789902,0.891111111111111,h2o,struc2vec_dim_64_pca_16,struc2vec,64,True,pca,64,False,NA
36,0.842105263157895,0.845360824742268,0.693271320789902,0.893555555555555,h2o,struc2vec_dim_128_umap_16_seed_2,struc2vec,128,True,umap,128,True,2
37,0.852631578947368,0.844444444444444,0.704444444444444,0.892222222222222,h2o,node_stats_nbrs_umap_16_seed_1,node_stats,0,True,umap,0,True,1
38,0.842105263157895,0.843137254901961,0.688653724024566,0.914222222222222,h2o,rolx_dim_128_umap_16_seed_1,rolx,128,True,umap,128,True,1
39,0.852631578947368,0.840909090909091,0.704417161960158,0.903111111111111,h2o,node_stats,node_stats,0,False,no_compression,0,False,NA
40,0.852631578947368,0.840909090909091,0.704417161960158,0.890666666666667,h2o,node_stats_nbrs_umap_16_seed_2,node_stats,0,True,umap,0,True,2
41,0.852631578947368,0.837209302325581,0.705668108727323,0.872,h2o,gcn_node_stats_cols_dim_64,gcn_gf,64,False,no_compression,64,False,NA
42,0.842105263157895,0.836734693877551,0.685436526837629,0.910222222222222,h2o,rolx_dim_64,rolx,64,False,no_compression,64,False,NA
43,0.831578947368421,0.836734693877551,0.674719261368146,0.879333333333333,h2o,gcn_degree_cols_dim_32_pca_16,gcn_degree,32,True,pca,32,False,NA
44,0.842105263157895,0.835164835164835,0.68383685937623,,h2o,node_stats_pca,node_stats,0,True,pca,0,False,NA
45,0.842105263157895,0.835164835164835,0.68383685937623,0.885111111111111,h2o,node_stats_pca_16,node_stats,0,True,pca,0,False,NA
46,0.831578947368421,0.831683168316832,0.663131653401939,0.878222222222222,h2o,struc2vec_dim_128_umap_16_seed_0,struc2vec,128,True,umap,128,True,0
