,sum,sum,median,median,std,std,KS p-value
label,bot,non-bot,bot,non-bot,bot,non-bot,
authority,17.712431992565474,15.422144706440836,0.0004156073021443,0.0004897509574555,0.01305132125209827,0.02304387852310056,7.212754390480864e-06
betweenness,33849333276.09135,26526012674.51835,3191552.661805944,3319702.5587281305,9666742.0532283,19913455.422415424,0.09169722170245623
closeness,33849333276.09135,26526012674.51835,3191552.661805944,3319702.5587281305,9666742.0532283,19913455.422415424,0.09169722170245623
constraint,265.5039480649588,174.99734479031295,0.0476190476190475,0.0476190476190475,0.015715776770833856,0.010927382370145828,1.3065830924995792e-12
coreness,9754.0,6639.0,2.0,2.0,0.6910945116971168,0.7122458757563404,0.05407722027313012
degree,103006.0,69908.0,21.0,21.0,2.3142430224206203,2.8663477877247345,7.756362041475384e-13
eccentricity,70379.0,46432.0,15.0,15.0,3.743592681930769,3.8260456204664273,3.08423302734076e-08
harmonic_centrality,567.1200550987493,382.09313430436055,0.1177607570957867,0.1192168437165147,0.03401282624551643,0.03554249017764743,6.962270663492766e-08
hub_score,17.712431992565474,15.422144706440836,0.0004156073021443,0.0004897509574555,0.01305132125209827,0.02304387852310056,7.212754390480864e-06
local_clustering_coef,3.139688937093014,2.3549031332281976,0.0,0.0,0.003903425400839556,0.006249595790982489,0.9716285751944432
nb_max_authority,125.3490553772126,96.15677869398877,0.0028700717654605,0.0031927740783102,0.10112597153941504,0.10541277710107984,0.00034219177163501315
nb_max_betweenness,267958635470.93546,185341903272.10867,29857004.189805582,29457890.947266955,107080218.46464773,110245027.6790497,0.006558578019676755
nb_max_closeness,267958635470.93546,185341903272.10867,29857004.189805582,29457890.947266955,107080218.46464773,110245027.6790497,0.006558578019676755
nb_max_constraint,5141.06164113774,3440.8601190476193,1.0,1.0,0.03559097738275488,0.03602351783650952,1.0
nb_max_coreness,12746.0,8633.0,3.0,3.0,0.6979015611186445,0.7105212749908582,0.006671910861857124
nb_max_degree,96168.0,63317.0,20.0,20.0,11.854025440848389,12.30303140488437,0.00012412953534756926
nb_max_eccentricity,75530.0,49879.0,16.0,16.0,3.743592681930769,3.8260456204664273,3.08423302734076e-08
nb_max_harmonic_centrality,635.846841361717,427.97674252411593,0.1321954006365026,0.1341723196774384,0.038376175344606134,0.03994068035362895,3.1078642480000683e-07
nb_max_hub_score,125.3490553772126,96.15677869398877,0.0028700717654605,0.0031927740783102,0.10112597153941504,0.10541277710107984,0.00034219177163501315
